ticker,timestamp,open,high,low,close,volume,day,minute,day_timestamp,is_weeks_first,is_weeks_end
AAWW,01-Aug-2019 09:30,40.69,40.7,39.0,39.1,76040,18109,0,2019-08-01,False,False
AAWW,01-Aug-2019 09:35,38.47,38.58,36.57,37.18,90755,18109,5,2019-08-01,False,False
AAWW,01-Aug-2019 09:40,37.18,38.24,36.78,37.82,42978,18109,10,2019-08-01,False,False
AAWW,01-Aug-2019 09:45,37.72,37.84,37.6,37.61,5272,18109,15,2019-08-01,False,False
AAWW,01-Aug-2019 09:50,38.1,38.7,37.99,38.61,30488,18109,20,2019-08-01,False,False
AAWW,01-Aug-2019 09:55,38.68,38.68,38.52,38.62,2795,18109,25,2019-08-01,False,False
AAWW,01-Aug-2019 10:00,38.59,38.8,37.83,38.0,26217,18109,30,2019-08-01,False,False
AAWW,01-Aug-2019 10:05,38.04,38.11,37.71,38.0,17298,18109,35,2019-08-01,False,False
AAWW,01-Aug-2019 10:10,38.17,38.43,38.15,38.28,6150,18109,40,2019-08-01,False,False
AAWW,01-Aug-2019 10:15,38.16,38.55,38.16,38.4,9147,18109,45,2019-08-01,False,False
AAWW,01-Aug-2019 10:20,38.39,38.7,38.35,38.57,32661,18109,50,2019-08-01,False,False
AAWW,01-Aug-2019 10:25,38.57,38.7,38.37,38.56,21375,18109,55,2019-08-01,False,False
AAWW,01-Aug-2019 10:30,38.6,38.6,38.6,38.6,100,18109,60,2019-08-01,False,False
AAWW,01-Aug-2019 10:35,38.35,38.4,37.85,37.89,16669,18109,65,2019-08-01,False,False
AAWW,01-Aug-2019 10:40,37.89,38.08,37.86,38.06,5800,18109,70,2019-08-01,False,False
AAWW,01-Aug-2019 10:45,38.0,38.08,37.68,37.69,24483,18109,75,2019-08-01,False,False
AAWW,01-Aug-2019 10:50,37.71,38.04,37.71,37.82,8948,18109,80,2019-08-01,False,False
AAWW,01-Aug-2019 10:55,37.78,37.99,37.72,37.91,4600,18109,85,2019-08-01,False,False
AAWW,01-Aug-2019 11:00,38.0,38.05,37.78,37.85,9254,18109,90,2019-08-01,False,False
AAWW,01-Aug-2019 11:05,37.61,37.63,37.11,37.13,17499,18109,95,2019-08-01,False,False
AAWW,01-Aug-2019 11:10,37.18,37.33,37.11,37.27,14773,18109,100,2019-08-01,False,False
AAWW,01-Aug-2019 11:15,37.13,37.5,37.07,37.1,19931,18109,105,2019-08-01,False,False
AAWW,01-Aug-2019 11:20,37.13,37.13,36.97,37.0,20740,18109,110,2019-08-01,False,False
AAWW,01-Aug-2019 11:25,37.02,37.02,37.02,37.02,200,18109,115,2019-08-01,False,False
AAWW,01-Aug-2019 11:30,36.22,36.24,35.55,35.84,44061,18109,120,2019-08-01,False,False
AAWW,01-Aug-2019 11:35,35.79,36.01,35.79,35.81,2800,18109,125,2019-08-01,False,False
AAWW,01-Aug-2019 11:40,36.14,36.14,35.67,35.75,33620,18109,130,2019-08-01,False,False
AAWW,01-Aug-2019 11:45,35.75,35.77,35.2,35.5,29724,18109,135,2019-08-01,False,False
AAWW,01-Aug-2019 11:50,35.68,35.79,35.55,35.67,10120,18109,140,2019-08-01,False,False
AAWW,01-Aug-2019 11:55,35.68,35.76,35.45,35.57,13106,18109,145,2019-08-01,False,False
AAWW,01-Aug-2019 12:00,35.59,35.59,35.28,35.39,10180,18109,150,2019-08-01,False,False
AAWW,01-Aug-2019 12:05,35.43,35.51,35.28,35.31,11200,18109,155,2019-08-01,False,False
AAWW,01-Aug-2019 12:10,35.4,35.4,35.0,35.03,34916,18109,160,2019-08-01,False,False
AAWW,01-Aug-2019 12:15,35.03,35.14,34.59,34.62,48583,18109,165,2019-08-01,False,False
AAWW,01-Aug-2019 12:20,34.56,34.88,34.32,34.88,47827,18109,170,2019-08-01,False,False
AAWW,01-Aug-2019 12:25,34.95,35.05,34.25,34.32,15540,18109,175,2019-08-01,False,False
AAWW,01-Aug-2019 12:30,34.34,34.56,34.34,34.5,7045,18109,180,2019-08-01,False,False
AAWW,01-Aug-2019 12:35,34.32,34.72,34.29,34.64,28026,18109,185,2019-08-01,False,False
AAWW,01-Aug-2019 12:40,34.64,34.65,34.46,34.54,20801,18109,190,2019-08-01,False,False
AAWW,01-Aug-2019 12:45,34.8,35.31,34.77,35.16,16179,18109,195,2019-08-01,False,False
AAWW,01-Aug-2019 12:50,35.13,35.31,35.13,35.29,3807,18109,200,2019-08-01,False,False
AAWW,01-Aug-2019 12:55,35.44,35.75,35.39,35.55,16256,18109,205,2019-08-01,False,False
AAWW,01-Aug-2019 13:00,35.55,35.75,35.46,35.7,11237,18109,210,2019-08-01,False,False
AAWW,01-Aug-2019 13:05,35.92,36.1,35.76,36.07,12702,18109,215,2019-08-01,False,False
AAWW,01-Aug-2019 13:10,36.07,36.24,36.07,36.13,9556,18109,220,2019-08-01,False,False
AAWW,01-Aug-2019 13:15,36.0,36.1,35.82,36.03,18725,18109,225,2019-08-01,False,False
AAWW,01-Aug-2019 13:20,36.06,36.1,35.5,35.52,10421,18109,230,2019-08-01,False,False
AAWW,01-Aug-2019 13:25,35.52,35.62,35.24,35.24,45935,18109,235,2019-08-01,False,False
AAWW,01-Aug-2019 13:30,35.05,35.16,34.49,34.53,117294,18109,240,2019-08-01,False,False
AAWW,01-Aug-2019 13:35,34.48,34.73,34.48,34.5,7382,18109,245,2019-08-01,False,False
AAWW,01-Aug-2019 13:40,34.68,35.01,34.63,34.82,10395,18109,250,2019-08-01,False,False
AAWW,01-Aug-2019 13:45,34.88,35.1,34.88,35.1,2755,18109,255,2019-08-01,False,False
AAWW,01-Aug-2019 13:50,35.42,35.42,35.22,35.3,3509,18109,260,2019-08-01,False,False
AAWW,01-Aug-2019 13:55,35.33,35.33,35.0,35.13,3768,18109,265,2019-08-01,False,False
AAWW,01-Aug-2019 14:00,35.33,35.53,35.33,35.53,730,18109,270,2019-08-01,False,False
AAWW,01-Aug-2019 14:05,35.35,35.38,35.25,35.29,6550,18109,275,2019-08-01,False,False
AAWW,01-Aug-2019 14:10,35.28,35.32,35.01,35.18,21170,18109,280,2019-08-01,False,False
AAWW,01-Aug-2019 14:15,35.19,35.2,34.72,34.99,23325,18109,285,2019-08-01,False,False
AAWW,01-Aug-2019 14:20,34.99,35.24,34.86,35.18,22231,18109,290,2019-08-01,False,False
AAWW,01-Aug-2019 14:25,35.24,35.5,35.22,35.5,8503,18109,295,2019-08-01,False,False
AAWW,01-Aug-2019 14:30,35.62,35.62,35.55,35.55,1359,18109,300,2019-08-01,False,False
AAWW,01-Aug-2019 14:35,35.24,35.52,35.19,35.46,5050,18109,305,2019-08-01,False,False
AAWW,01-Aug-2019 14:40,35.45,35.59,35.45,35.58,4993,18109,310,2019-08-01,False,False
AAWW,01-Aug-2019 14:45,35.5,35.65,35.45,35.56,17339,18109,315,2019-08-01,False,False
AAWW,01-Aug-2019 14:50,35.5,35.51,35.21,35.21,15746,18109,320,2019-08-01,False,False
AAWW,01-Aug-2019 14:55,35.25,35.4,35.13,35.34,24221,18109,325,2019-08-01,False,False
AAWW,01-Aug-2019 15:00,35.37,35.37,35.16,35.17,16032,18109,330,2019-08-01,False,False
AAWW,01-Aug-2019 15:05,35.19,35.21,35.14,35.21,8285,18109,335,2019-08-01,False,False
AAWW,01-Aug-2019 15:10,35.24,35.25,34.87,35.02,16451,18109,340,2019-08-01,False,False
AAWW,01-Aug-2019 15:15,35.05,35.05,35.05,35.05,100,18109,345,2019-08-01,False,False
